Date,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1850,15.039592900000002,15.68451117,15.961727710000002,15.60407424,15.34808854,13.545229539999998,11.514576069999999,9.03384864,8.797768049999998,10.05074892,12.287305949999997,13.602505525
1851,15.00901528,16.03110495,16.07311474,15.600468639999999,14.737387799999999,13.088204139999998,12.2249494,9.97834133,9.085282209999999,9.669408019999999,11.496645569999998,13.679310875000002
1852,15.295416199999998,16.16306711,16.473205420000003,15.02995082,15.315560900000001,13.898082579999999,11.59836453,10.18945382,9.058715529999999,9.039719080000001,11.279316109999998,13.421581445000001
1853,15.090364489999999,16.011890819999998,15.903422110000001,15.84810453,15.725106700000001,13.950775839999999,12.3287285,10.5509132,9.12264261,9.979299739999998,11.299899009999999,13.541542615000001
1854,15.090364489999999,16.011890819999998,15.939844220000001,15.870488419999997,15.183906879999999,13.954946589999999,12.37127587,10.30010927,8.39497194,8.31990621,11.09393716,13.369753965000001
1855,15.090364489999999,16.011890819999998,15.698314150000002,15.7906668,15.520567080000001,13.800106139999999,12.39599443,10.043618429999999,8.739409199999999,9.37817979,11.290034999999998,13.750928145000001
1856,15.090364489999999,16.011890819999998,15.646365320000001,15.700864540000001,15.44687884,13.982622289999998,12.694144479999999,9.89154377,8.633626139999999,9.766394170000002,11.719480729999999,13.578815525
1857,15.004418099999999,16.13662024,15.714803280000002,15.867259179999998,15.00986757,12.988122229999998,12.56007556,8.4976375,8.26494245,8.319399309999998,11.552005609999998,13.541111675
1858,15.004418099999999,16.13662024,15.741077330000003,15.856617589999999,15.619286680000002,13.922931549999998,11.92096157,8.32128101,8.24180416,8.342841499999999,11.552005609999998,13.541111675
1859,15.12947488,15.955715269999999,15.970236320000001,15.89556705,15.5618824,13.978641179999999,11.62057426,9.40267269,8.745422499999998,9.883199479999998,11.293041759999998,13.911284725000002
1860,15.300909910000001,16.125695299999997,15.96428479,15.868293699999999,15.62628282,14.199745909999999,11.13299967,8.55542978,8.34397734,9.903518729999998,11.293041759999998,13.911284725000002
1861,15.12947488,15.955715269999999,15.93048675,15.874593179999998,15.4128185,14.12416126,12.384719539999999,8.39956973,8.738929409999999,10.11088419,11.270630719999998,13.833190705000002
1862,15.12947488,15.955715269999999,15.928110880000002,15.834979959999998,15.594498560000002,13.48229199,11.88284457,8.62865867,9.08678376,10.12595009,11.270630719999998,13.833190705000002
1863,15.300909910000001,16.125695299999997,15.8646432,15.939910300000001,14.90653376,13.972576409999999,11.07715203,9.341116609999998,8.40447071,9.97576927,11.293041759999998,13.911284725000002
1864,15.300909910000001,16.125695299999997,16.68673862,15.799073579999998,14.92258727,14.00243469,11.512532989999999,10.10062286,8.720087569999999,9.907135489999998,11.293041759999998,13.911284725000002
1865,15.17824513,16.14794816,15.95336816,15.905598339999997,15.055019869999999,13.819749459999999,11.83322941,10.0864507,9.113671899999998,9.79894886,11.496645569999998,13.679310875000002
1866,15.300909910000001,16.125695299999997,15.85368329,15.836560809999998,14.449046990000001,13.26690968,11.1583648,10.39702697,9.09086777,9.739564909999999,11.496645569999998,13.679310875000002
1867,15.090364489999999,16.011890819999998,15.794730959999999,16.00199892,14.60532884,14.14303835,11.372753159999998,9.91548349,8.900689819999998,9.81471388,11.858151619999997,14.160460415000001
1868,15.112126799999999,16.19845126,16.44441832,15.85879782,14.50661577,14.139943719999998,11.959358139999999,10.02186988,9.09898619,10.081771059999998,11.270630719999998,13.833190705000002
1869,15.559273349999998,16.361246979999997,16.639609030000003,15.92538716,15.008561060000002,13.755529619999999,11.8993142,9.146217870000001,8.19040886,9.850640949999999,11.293041759999998,13.585332255
1870,15.194848480000001,15.64999172,15.737306910000001,15.64384038,14.766523549999999,13.167349739999999,11.87421798,10.24677432,8.959093489999999,9.08804817,11.457427759999998,13.585332255
1871,15.20139086,15.62350924,15.63741805,16.16931949,15.1059592,13.452593959999998,11.97663584,9.84510404,8.818955999999998,9.92667888,11.293041759999998,13.585332255
1872,15.129307320000002,15.4923094,15.3384764,15.25347566,15.03982946,13.067274,11.126787729999998,10.42178198,9.11158801,9.88237509,11.293041759999998,13.485563775000001
1873,15.129244539999998,15.36374449,15.283655620000001,15.48012807,15.32725826,14.14675265,12.51678101,8.76188404,9.18095852,8.889281049999997,11.516035919999998,13.334715645000001
1874,14.87679842,15.53886837,15.51364054,15.7997029,14.827607980000002,14.100045059999998,11.705161319999998,8.95279792,9.06452859,9.734131469999998,11.943738219999997,13.585332255
1875,15.196427759999999,15.634064289999998,15.849525710000002,15.564552939999999,14.92123095,13.924545889999997,12.207076319999999,10.59720243,8.225910469999999,9.90818866,11.336411659999998,13.736355895
1876,15.278272430000001,15.719644039999999,15.826755210000002,15.911737979999998,15.39957076,13.97527891,11.67884293,8.579796040000002,9.151900959999999,9.61905952,11.466849479999999,13.334715645000001
1877,14.75379971,15.38098115,15.46413034,15.08308574,15.42843845,14.145127269999998,11.1513511,9.31587409,9.089777699999999,9.629428649999998,11.617768749999998,13.585332255
1878,15.13100334,15.96246056,16.21084326,15.815332909999999,15.33937768,13.14700508,11.89706597,8.74204574,9.03764951,9.488281439999998,11.675036169999998,13.619606445
1879,14.728008070000001,15.264922869999998,15.492750430000001,15.41917425,15.3668646,14.0758694,11.434086319999999,10.505422130000001,8.125501559999998,9.840854329999999,11.293041759999998,13.334715645000001
1880,14.633679149999999,15.52745509,15.64550633,15.771103759999999,15.06872512,13.878712449999998,12.791265600000001,10.39534161,8.91805903,9.879721,11.412456369999997,13.585332255
1881,14.94997536,15.35946701,16.08334947,15.636575960000002,16.04402736,14.443295299999997,12.87971743,8.30759908,8.97123261,9.88244637,11.293041759999998,13.485563775000001
1882,15.317755379999998,15.76177658,15.924611899999999,15.864875780000002,15.55441962,13.390391619999999,11.38711144,10.78217076,8.341632829999998,10.06078484,11.412456369999997,13.745029785000002
1883,15.14070444,16.15870438,15.82091102,15.76739367,15.13091576,13.83144853,12.335071059999999,8.3641427,8.80056129,10.022577309999999,11.179048089999998,13.585332255
1884,15.16863793,15.616274609999998,15.80729136,15.53470687,15.14824151,13.725593969999998,12.23424721,10.562213620000001,8.793341289999999,10.045999049999999,11.990826869999998,13.485563775000001
1885,15.263023480000001,15.589371199999999,15.873864650000002,15.607682319999999,14.94373631,13.6669276,12.495454500000001,10.44420388,8.93698113,10.068480729999997,12.017452029999998,13.485563775000001
1886,15.23075494,16.110821639999998,16.10928401,15.5885514,14.897907060000001,13.146102029999998,12.039405,8.61038898,8.880950129999999,9.86857162,11.293041759999998,13.585332255
1887,15.264587160000001,15.60574051,15.863557409999999,15.773387490000001,14.435787939999999,13.711605309999998,12.13073138,10.276479870000001,9.061116329999999,9.907860879999998,11.635184909999998,13.485563775000001
1888,15.12165478,15.41724393,15.758510399999999,15.55285202,15.19630526,13.9484149,11.67288728,10.41637218,9.03685874,9.816285449999999,11.293041759999998,13.187488255
1889,15.124873269999998,15.487369789999999,15.62806291,15.80629389,14.201354890000001,13.63061885,12.1397897,10.34713019,8.865994059999998,9.826539229999998,11.824715119999997,13.485563775000001
1890,15.375873379999998,15.752746589999997,15.955453760000001,15.968378130000001,15.31747101,13.99157865,12.22578523,9.81804266,8.93282202,9.998930899999998,11.293041759999998,13.602532265
1891,14.771530900000002,15.357879409999999,15.96268294,16.450139439999997,15.52884839,13.928594709999999,11.073168299999999,8.83226343,8.92376214,9.93406593,11.990826869999998,13.585332255
1892,15.16346519,15.65918507,15.37380299,16.00766382,15.21221076,13.10182375,11.56353873,8.88286123,9.02025896,9.88981403,11.293041759999998,13.745029785000002
1893,15.10533319,16.19567725,15.524044500000002,15.819560849999998,15.1524232,13.818395919999999,12.77144758,10.04869638,9.00896086,9.869313349999999,11.943738219999997,13.745029785000002
1894,15.115985389999999,15.612163139999996,15.80816879,16.44973491,14.7633779,12.931620189999999,11.38747243,10.51195809,8.41842461,9.711095499999999,11.279316109999998,13.421581445000001
1895,15.575159359999997,15.762724709999997,15.47337362,16.21550684,14.89701778,13.788285549999998,11.91307754,8.77630474,8.95937652,10.187446379999997,11.990826869999998,14.004944885000002
1896,15.137356270000002,15.454757949999998,15.94906323,15.3851353,14.706493420000001,13.215888859999998,11.257241969999999,10.26947808,8.56293918,9.867482889999998,11.706019219999996,13.485563775000001
1897,15.37515213,15.650752749999999,15.469993850000002,15.05929692,14.15223594,13.16382099,11.46518527,10.268403280000001,8.437199479999999,9.945731799999997,11.293041759999998,13.485563775000001
1898,15.312983289999998,16.006454629999997,15.499300510000001,15.03444072,14.15725677,12.84459657,10.87812956,9.59944593,8.17662743,9.61570355,11.415586179999998,13.341961715000002
1899,15.02870424,15.706906109999998,15.422456100000002,15.10622598,14.62759291,13.255247409999999,11.22994891,8.59185946,8.61125306,8.962976389999998,11.552005609999998,13.758027635000001
1900,14.69636058,15.784882629999998,15.223746840000002,15.46457303,14.556592810000001,12.95968177,11.3772302,10.049829390000001,8.36234096,9.526928979999997,11.674379849999998,13.485563775000001
1901,15.575159359999997,15.777500969999998,15.42844689,16.231624439999997,14.78657001,13.22140657,11.759430559999998,10.334836200000002,8.5313498,10.01626812,11.293041759999998,13.705241975000002
1902,15.073903260000002,15.48187326,16.31466553,15.385967749999999,14.3509888,13.26349024,11.742143489999998,9.885060450000001,8.363602369999999,9.852097219999997,11.731857179999999,13.963360575000001
1903,15.431087699999999,15.593026899999998,15.51913566,15.25846024,14.15952677,13.032199199999999,11.56972641,9.61183683,8.579287149999999,9.888949189999998,11.279316109999998,13.485563775000001
1904,15.210469199999999,15.663373449999998,15.686489100000003,14.74736566,14.18540104,12.859704199999998,11.180013,9.41044709,8.46036494,9.980033029999998,11.293041759999998,13.678613165000002
1905,15.219937730000002,15.628806,15.582208649999998,15.088677099999998,14.226518570000001,12.827142279999999,11.64081764,9.350902470000001,8.04743304,10.059117239999999,11.293041759999998,13.485563775000001
1906,15.188717830000002,16.12656818,15.615035080000002,15.209447319999999,14.50581999,13.283068259999999,11.95043398,9.31522208,8.41439379,9.98799244,11.617768749999998,13.585332255
1907,15.07638776,15.339708619999998,15.97202407,15.4000263,13.9940188,12.902206559999998,11.67690436,9.92045185,8.927368329999998,9.98526519,11.412456369999997,13.752336225000002
1908,15.341460340000001,15.549321549999998,15.59107216,15.386120589999999,14.272462990000001,12.922466719999997,11.489472469999999,9.572349800000001,8.12222517,9.8899306,11.930720199999998,13.784001735
1909,15.342340060000002,16.22658131,15.78395578,15.554813979999999,14.40628254,13.392608049999998,11.90929429,9.96093053,8.21176595,10.197145160000002,11.990826869999998,13.820530575000001
1910,15.199475840000002,15.64256365,15.68505146,15.08824417,14.58304983,13.780080689999998,12.165636739999998,10.21040101,8.787617489999999,10.12902377,11.270630719999998,13.485563775000001
1911,15.28800514,15.608034289999999,15.810299610000001,15.50959797,14.533651820000001,13.574090589999999,12.01690356,10.20332341,8.88804171,10.043787479999999,11.270630719999998,13.485563775000001
1912,15.240597949999998,15.67003236,15.73959077,15.625563629999998,14.60158152,13.67525833,12.224640229999999,10.35971998,8.93479185,10.08878403,12.268114719999998,13.485563775000001
1913,15.208307340000001,15.433160449999999,15.87616423,15.960387560000001,14.43908425,13.282015639999997,12.54907804,10.925712579999999,7.77942927,9.994438500000001,12.268114719999998,13.585332255
1914,15.128885100000002,16.02421967,15.87539653,15.150898009999999,14.54251854,13.50691516,12.20031135,10.21429604,8.897068229999999,9.807374889999998,12.098217479999999,13.341961715000002
1915,15.128558510000001,15.43369546,15.1776294,14.99630664,14.07739199,13.368923769999999,11.972941989999999,10.23946174,8.14872987,9.426100129999998,11.258626029999999,13.485563775000001
1916,15.24227938,15.703327999999999,15.164913020000002,15.04104255,14.7301906,13.70323719,12.59986583,10.90374959,9.251468209999999,9.228176340000001,11.25913724,13.485563775000001
1917,15.117938680000002,16.07142159,16.39322414,15.384671659999999,15.06861615,13.886475959999999,12.53227486,10.87123441,8.8085519,8.78303927,11.415586179999998,13.485563775000001
1918,15.09452512,16.027399879999997,15.772524390000001,15.7776879,15.05572942,13.759746109999998,12.52228472,11.05312995,8.7723883,8.742111139999999,11.415586179999998,13.678613165000002
1919,15.408724190000001,15.549676139999999,15.67872943,15.502886499999999,14.61047454,13.552134289999998,11.892447319999999,10.30770253,7.902326519999999,7.87552656,11.185174699999997,13.585332255
1920,15.16874571,16.06462115,15.573311620000002,14.88331343,13.98677952,12.936830129999999,12.10314064,10.408759380000001,8.43583301,9.546528239999997,11.538053049999997,13.914583895000002
1921,15.145502220000001,16.0458849,15.741190120000002,15.05295052,14.732899119999999,13.665563979999998,12.15774835,9.89927292,8.57714844,9.37897623,11.416697509999999,13.485563775000001
1922,15.22392111,15.467086129999998,16.351639010000003,15.33424047,14.26108241,13.125665029999999,11.669901569999999,9.63193699,8.40529154,9.299887069999997,11.416697509999999,13.485563775000001
1923,15.201146860000001,16.139693389999998,15.637245360000001,15.37230999,14.26280318,13.5814799,12.05918186,9.47091032,8.54875244,9.26265411,11.585004269999997,13.784001735
1924,15.287845660000002,16.03857626,15.42281344,15.025470259999999,14.38697428,13.243152349999999,11.6393752,9.23985438,8.09653191,9.712060959999999,11.416697509999999,13.485563775000001
1925,15.33129773,15.76793323,15.544488440000002,14.611124989999999,13.780439820000002,12.844128559999998,11.210431739999999,9.55980009,8.57714844,9.37897623,11.353703209999997,13.705241975000002
1926,15.073903260000002,15.52562451,16.0409382,15.12602654,14.28049004,13.161499299999997,12.27009794,10.09486496,8.57714844,9.37897623,11.278222099999997,13.109746805000002
1927,14.981345000000001,15.774306249999999,15.2138374,15.27718821,14.51359368,13.55290258,12.586380649999999,9.88399283,8.57714844,9.37897623,11.237430109999998,13.585332255
1928,15.095519670000002,15.902632149999999,15.44762806,15.090480249999999,14.37081619,13.22015383,11.77732013,9.893777519999999,8.49924461,9.647821910000001,11.405435709999997,13.499611855
1929,14.515781780000001,15.704485299999998,15.728902090000002,15.743008269999997,14.77553177,13.545127579999999,11.95301251,10.18798109,8.423347979999999,9.656602399999997,11.834838679999999,13.866765295000002
1930,14.16077049,15.839845439999998,16.43848964,14.8486266,13.89829447,12.757493689999999,11.29043963,9.43650536,8.16909176,9.04606995,11.312317139999998,13.346062755
1931,14.94148409,15.524580489999998,15.23429196,14.80111329,13.74767173,12.857221999999998,11.216403889999999,9.61562698,8.57714844,9.37897623,11.439016009999998,13.831135505
1932,15.33118695,15.856462650000001,15.45547457,15.553866749999997,14.36341905,13.402719459999998,11.387448209999999,9.85352266,8.257656859999999,9.601865539999999,11.237430109999998,13.585332255
1933,15.010860619999999,15.40237448,15.3903544,15.099089280000001,14.193206420000001,13.02866744,11.83032248,9.31849649,8.097828329999999,8.25186067,11.415586179999998,13.579943085
1934,15.12129913,15.243752339999999,15.336132260000001,15.23257393,14.83491797,14.4354135,13.00643659,9.72182973,6.9784413999999995,9.588117049999997,12.054331959999997,13.486856405000001
