Date,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1935,15.13046606,15.537699799999999,14.885434120000001,15.31517205,14.8951438,13.918583259999998,12.45025982,8.77419148,6.95831208,9.321210049999998,11.058121769999998,13.559638585
1936,15.13300971,16.040581869999997,15.976255640000002,15.48529113,14.443615150000001,13.84874374,11.688972080000001,8.77184942,7.942711879999999,9.248649359999998,11.332388899999998,13.379047945
1937,15.09410184,15.86136265,15.650213580000003,15.61324583,14.219441219999998,13.748215089999999,11.13249669,8.22496185,6.9367718599999995,9.45225983,10.980220459999998,13.784001735
1938,15.06557025,15.657535619999997,16.13168807,14.9037151,14.498414980000002,13.559897959999999,11.03917101,8.22188001,7.81400567,9.86646756,11.741756759999998,13.534600385000001
1939,15.26252144,16.03635242,15.36160397,15.034782189999998,14.42536141,13.633168119999999,11.467082139999999,8.84527698,8.24456984,9.558204159999999,11.850615969999998,13.997730735000001
1940,15.579952729999999,16.19686923,15.34418898,14.28894538,14.14605107,11.983319979999997,10.41667878,7.797751760000001,7.965574499999999,9.36048426,11.65281673,13.517054965000002
1941,15.051336379999999,15.4105879,15.94063855,15.54852658,14.39215621,12.82481067,10.383036899999999,7.720735770000001,7.46453266,9.403653389999999,11.574079619999997,13.577516635000002
1942,15.165778620000001,15.918276559999999,15.143961670000001,15.835512470000001,14.52228455,13.045651939999999,9.885205159999998,9.08877831,7.213472179999999,9.44718185,11.930720199999998,13.334715645000001
1943,15.08063275,15.51588787,15.586493140000002,15.494561749999999,13.97098624,12.62219642,9.75737289,7.1741407200000005,6.84743124,8.777815319999998,11.496645569999998,13.585332255
1944,15.144936049999998,15.592899969999998,16.09833491,15.39501733,13.56464593,12.26790468,10.06640247,7.32363841,7.20673655,9.539492469999999,11.118316959999998,13.549714155000002
1945,15.073903260000002,15.3344551,16.19475981,15.83017971,13.164336519999999,12.092439719999998,8.97816601,6.97576526,7.089596509999999,8.185182989999998,11.279316109999998,13.334715645000001
1946,14.962769000000002,15.547178559999999,15.59632864,15.15567995,15.35844812,13.836606259999998,12.16459842,9.261636900000001,7.653346619999999,9.276865009999998,11.511961289999997,14.089688625000003
1947,15.043141719999998,15.163209019999998,15.115996540000001,15.308277499999999,14.62188723,13.15613615,11.38714092,8.721027280000001,7.202881909999999,9.374383439999999,10.564000219999997,13.987491695000001
1948,15.130411070000001,15.157868879999999,16.20131157,15.32890403,15.36478677,13.721750179999999,11.87860592,9.44124443,7.768018759999999,8.79222493,11.602179279999998,14.068642955000001
1949,15.12856447,15.34378795,15.994420340000001,15.620560269999999,14.8646202,14.569372849999999,12.53897402,10.14768008,8.080912119999999,9.66695145,11.842267859999998,14.003484965000002
1950,15.06245839,15.030958859999998,15.19276421,15.85200326,14.58733444,13.842278979999998,12.52380064,9.36763608,7.588302329999999,9.36039941,11.78504898,14.048326855000001
1951,15.00808605,15.96749779,15.801545750000002,15.049965499999999,15.02103514,13.807552559999998,12.15670864,9.70768638,7.598662579999999,9.404055580000001,11.399980629999998,13.885066035000001
1952,14.744425160000002,15.4446175,15.822711479999999,15.49643387,15.47048458,14.01140684,12.020486629999999,9.12773331,6.2972847299999986,8.48380079,11.770752839999998,14.060222015
1953,15.076194789999999,15.505270979999999,16.16665621,15.994571539999999,15.24804912,13.690021259999998,11.56297561,8.454589120000001,7.375625019999999,9.38614442,11.464597709999998,13.576693855
1954,15.37985025,15.318525079999999,16.733508280000002,16.39608001,14.95023286,12.910988619999998,11.335002719999999,8.80202964,8.00850406,9.596172469999999,11.43994757,13.622299755
1955,14.81288601,15.11428482,16.07309765,16.42072074,15.48651495,13.783673349999999,11.58857852,8.66316149,7.402430309999999,9.477140729999999,11.814540899999999,13.737752865000001
1956,14.807176519999999,16.31359236,16.58154335,16.46552699,15.40982367,13.887310889999998,11.762585979999999,9.20418224,7.992789009999999,10.016637759999998,12.447056179999999,14.110696515
1957,15.646413789999997,15.73588149,15.897103210000001,15.599455379999998,14.45721544,12.980581849999998,11.35405718,9.31090831,7.9501544299999996,9.977319770000001,12.087098599999997,13.937910155
1958,15.730827379999997,16.37631367,15.61934338,15.707041910000001,14.30978905,13.608098689999998,11.173082430000001,9.05717409,8.198953229999999,10.21984806,12.089233999999998,13.726533535000002
1959,15.46468526,15.727726779999998,16.21203259,16.369806399999998,14.647048980000001,13.606469019999999,11.72297871,8.69534224,7.267301829999999,9.3376688,11.547915699999997,13.842530245
1960,14.782263270000001,15.70453569,15.492884200000002,15.227607710000001,14.14575098,12.927363809999997,11.32850021,8.048311960000001,7.24226378,9.594502809999998,11.906539719999998,13.505987935
1961,15.107317129999998,15.403801529999999,15.76433948,15.86081797,14.72502137,12.917433599999999,11.13661072,8.80217289,7.182499289999999,9.79537878,11.773044389999997,13.561369695
1962,14.397365150000002,14.92586191,15.60468677,15.746857849999998,14.30122212,13.52740482,11.779941149999999,9.398836359999999,8.55036599,10.096393419999998,12.041171309999998,14.017677285000001
1963,15.016106749999999,16.84180523,16.08215569,16.42018504,15.11926611,13.758937949999998,12.002624670000001,10.197275099999999,9.236527149999999,9.8818376,12.011401299999998,14.021638335
1964,15.180671740000001,15.57666348,15.90440281,16.0282872,14.71513142,13.74219144,11.939855170000001,9.349074980000001,8.53782835,10.115066639999998,11.720937429999998,13.961357595
1965,14.793552909999999,15.980744560000002,15.635172220000001,15.09419599,14.36730879,13.069728869999999,11.66473585,9.085796,8.389485879999999,10.260064530000001,12.834393959999998,14.004485185
1966,14.918265340000001,16.367063839999997,16.70522447,16.25215841,14.78095213,13.43270033,11.82580501,9.334417329999999,8.22909719,9.971974410000001,12.24091766,13.805092675000001
1967,14.607441569999999,15.27513656,16.29471332,15.45149816,14.44458302,12.50330674,11.292852069999999,8.50335454,8.42932143,10.003493289999998,12.639697719999997,13.764539865
1968,15.272472310000001,15.437608259999998,16.2743377,15.615217309999998,14.92458045,13.944907259999999,11.49770478,8.60141364,7.302799869999999,9.882291330000001,12.415320359999997,14.408912865
1969,15.03712673,15.48599698,16.999422810000002,16.04190973,15.31819062,13.897167449999998,11.80809827,9.96505097,8.66420421,9.59895074,12.193902299999998,13.780217895000002
1970,14.786071279999998,15.72912776,15.778702970000001,15.654564539999999,14.44779169,13.41420657,11.97101528,8.967708759999999,8.36735735,9.89342649,12.834611319999999,13.508603735000001
1971,14.79284809,15.52065537,15.904072720000002,16.2548031,15.044827320000001,13.824837799999997,11.59216882,7.74967816,7.672507999999999,9.682362789999999,12.082675519999999,14.175563915000001
1972,15.180028959999998,15.651687459999998,15.9587161,15.609964640000001,14.77325025,13.244052949999999,11.698849000000001,9.32170104,8.13328215,9.543330699999999,12.352338079999999,13.830385325000002
1973,14.776089810000002,15.13362924,15.588840040000001,15.376892589999999,14.51183021,12.676665259999998,10.913871559999999,8.691264030000001,7.912147789999999,9.481640319999997,11.955887229999998,13.560049685000001
1974,14.815586119999999,15.03153111,15.19153571,15.167957979999999,14.28561154,12.56391676,11.11303564,8.04337484,7.388195509999999,9.57301613,12.340147459999997,13.668503575
1975,14.66014246,15.37261624,15.68705122,15.38007463,14.18997928,12.902917089999999,11.00266918,8.21887899,7.75861591,9.730448039999999,12.156566769999998,13.873805595
1976,15.086711860000001,15.590598489999998,15.701148889999999,15.41546372,14.82573266,12.888361289999999,11.017498159999999,8.29007396,7.460007989999999,9.958020269999999,12.686448559999997,13.869115325000001
1977,14.845532259999999,15.328570289999998,15.72636382,15.41251479,14.87026514,13.374258949999998,10.648990809999999,7.806748110000001,7.336341099999999,9.86974669,12.029557219999997,13.676855395
1978,14.818604520000001,15.148277209999998,15.342896640000001,15.194229689999998,14.470512410000001,13.166259799999999,11.56478636,8.68920466,8.098744729999998,10.00799988,11.448937919999999,13.818901745000002
1979,15.570295139999999,16.3579898135,16.434937818999998,15.54211601775,13.82530812225,12.431607611749998,10.201511166000001,8.277021516249999,6.9580538252499995,8.456438885999999,11.20416912575,13.314589021794871
1980,15.028684914615384,16.0389524405,16.090547896,15.510493356,14.04764009,12.230731129999999,10.4280718505,8.391856318,7.876644546499999,9.125688067499999,11.142190171499996,13.71841727294872
1981,14.754597313846155,15.55499336125,15.676968024000002,14.99447434675,14.079483165,12.47977026325,10.629825981499998,8.004522141250002,7.406089891749999,8.9277416495,11.016248173749998,13.606318195384617
1982,15.249762810256412,15.880584815,15.98842995,15.615532128999998,14.255383658,12.719188703,10.736608634,8.434540218,7.279155219,9.529414162000002,11.912299612999998,13.732758046794872
1983,15.073862845128206,15.938197894999998,16.27851206875,15.422609764999999,13.714213899999999,12.25587795125,10.873297959999999,8.135410370000002,7.616684487499999,9.373712837500001,11.451117889999997,13.324645306410257
1984,14.462509325384616,15.3817379885,15.8250301565,15.2707658925,13.876325001000001,12.1597441715,10.2482986055,8.292791931,6.9604095799999985,8.423894048,10.966571461,12.993576579615384
1985,14.726267946666669,15.52848247225,16.16936544775,15.505070736,14.11664283825,12.340069781249998,10.16662292325,7.406995606000001,6.9501631145,8.346870657499998,11.114422467749998,12.9811048
1986,14.899872164615388,15.861050455999997,16.083428088,15.353944583999999,13.468783431999999,11.980083639999998,10.437743216,7.959206136000001,7.546006543999999,9.421232392,11.586214495999997,13.268591136025641
1987,14.881712876923077,16.001005895,15.871254965749998,15.530973258,13.877561986749999,12.485999999999997,10.51506827775,7.6337046355,7.450496037749999,9.130581429,11.304270593999998,
1988,,15.547026189999997,16.002450967500003,15.232775145,13.5580359625,12.100875367499999,9.83589881,8.0087890025,7.6437144625,9.4173229125,11.375705444999998,13.686022565384617
1989,14.98449204076923,15.497248834,15.462073570500003,14.470693514,12.886704224750002,12.14529081525,10.228226088500001,7.977219955750001,7.250251391249999,8.85425849975,10.925365237249999,13.382978157307694
1990,14.783900523076923,15.597029731,16.028633122000002,14.708146018,13.245223014999999,11.585869469999999,9.267423004,6.872646459,6.329377519999999,8.70513278,11.126091928999998,13.231051736923078
1991,14.40042207923077,15.239089913249998,15.451887515749998,14.906714401,13.4906153265,12.098891698499997,9.460511002,7.40993552225,6.4650953315,8.680510863,10.80382904275,13.090351035000001
1992,14.577735533333334,15.543779236499999,15.477278535500002,14.7142443955,13.093218334499998,12.0172399475,10.401605592000001,7.7202336785,7.4342532345,9.343904672,11.3963875065,13.392569616666666
1993,14.991461423076924,15.57054298125,15.787279768749999,15.10142729375,13.25829180625,11.731003474999998,9.34282976875,7.141358024999999,6.343868825,8.8146512625,11.378746593749998,13.268504766025643
1994,14.754792196923077,15.608385322,15.543538970000002,14.799130586,13.608493642,11.95727737,10.009902922,7.576199547999999,7.171502385999999,8.917598125999998,11.0331923,13.212633843076924
1995,14.552073372307692,15.170283816749999,15.17830256825,14.31856064625,13.01841776625,11.348839643749999,8.987,6.59820849125,6.063405189499999,7.829,10.609236823,12.793038801153848
1996,14.044547735897435,15.1049234955,15.1036401925,14.184934746,13.004609143500002,11.935800905,10.1385832625,8.272738778,7.665349514499999,9.107902406000001,10.218694042,12.88141592948718
1997,14.373765899999999,15.47140084025,15.518328467749999,14.52026060575,13.158852807999999,11.715917150749998,9.344297285249999,7.285,6.74834566625,8.328517018500001,10.6157250835,12.994067797307691
1998,14.712888456410257,15.699371189999999,15.614137835000001,14.83032741,13.58198497,11.71026427,9.287687729999998,7.417521389999999,6.445079359999999,8.3453738,10.421278849999998,12.71371781794872
1999,14.455949575384615,15.253556912250001,15.304872317000001,15.0703551025,13.766361803999999,11.877084194,9.433286403,7.303102679249999,6.152940856000001,8.641574507749999,10.879484498999998,12.58191042628205
2000,14.159112613846155,15.031963857,15.189767317500001,14.473113205999999,13.1149721695,11.680419366999999,9.4642504155,7.1972756905,6.332716449,8.390154519,10.201757911000001,12.529755157692307
2001,14.147589694358974,15.26471411375,15.542937434999999,14.835986215,13.518111384249998,11.406630669749998,9.02432183725,7.44526824675,6.72706469175,8.1602978325,10.714862233249999,12.44671131448718
2002,14.239364127179488,15.355076235999999,15.428341152000002,14.279721752,12.977329412,11.552830812,9.313047759999998,6.597240696,5.76850868,8.166083988,10.328326756,12.59852401846154
2003,14.397234926923078,15.180506597499999,15.46942785125,14.51814398125,12.940005451249998,11.57046790875,9.24364171625,6.8840131425,6.1314400925,7.8573458812500006,10.011330641249998,12.613809751923078
2004,14.093079976923075,14.962972045499999,14.9449316685,13.913574298,12.499412341500001,11.402585028,9.407651493,6.860909414,6.02587638,7.914642856,10.353282320999998,12.55684509974359
2005,13.666636383333335,14.398784063499999,14.687000000000001,14.0728222875,12.915033224000002,11.20164036375,8.67777348175,6.246070008000001,5.523378924499999,7.27430359875,10.1276242515,12.260040511666668
2006,13.46561406153846,14.337653744999997,14.402540709,13.901065983999999,12.529821211,10.925529413999998,8.44267593,6.45872944,5.846530734,7.588659160999999,9.635508766999997,11.946291146153847
2007,13.697276587179488,14.511972990499999,14.492980647749999,13.853250715,12.790115973999999,11.228518328500002,7.907520982249999,5.31669474475,4.198917702749999,5.96568367825,9.7388629885,11.972032316538463
2008,13.867970943589745,14.893582849999998,15.165858575,14.35958895,12.974,11.219355610000001,8.6774387575,5.9325532075,4.6612722175,7.393702357499999,10.3181287925,12.335315983333334
2009,13.960286762307692,14.804380433500002,14.967963989000003,14.495999999999999,13.18497775175,11.3506661365,8.4912471095,6.15825635425,5.24921884125,6.9053024487500005,9.7882167625,12.192103823461537
2010,13.731322896410257,14.601752684,15.107049354,14.652472502000002,12.857036472,10.621545314000002,8.086226154,5.881653692,4.86187471,7.045638334,9.613999999999999,11.856127375384617
2011,13.464358037435897,14.354018910749998,14.56032418225,14.110840363749999,12.681811203749998,10.74444769875,7.69251915375,5.488968198999999,4.561880095999999,6.461951331999999,9.761333895249999,12.174254161666669
2012,13.725405073846154,14.570462210999999,15.208037943999999,14.627801274999998,13.0038819415,10.661377545,7.6525268545000005,4.721202155499999,3.5081459135000004,5.864892231,9.370068124,11.990369846923075
2013,13.707065173076922,14.722999999999999,15.024290945,14.28774515125,13.00119911,11.36485901,8.11902645125,5.98810290875,5.175387454999999,7.44003987875,9.92730216,12.188936540384617
2014,13.646464382564103,14.409870141,14.771855996,14.071002848,12.687541118999999,11.047095978,8.102062082,6.064172139999999,5.22,7.2198844,10.117138715,12.344745541025642
2015,13.601869292307693,14.4011821045,14.362912976999999,13.891466538,12.4645138965,10.877881008250002,8.38618454525,5.6204177845,4.612244074250001,6.9755981385000005,9.84931205625,12.048959819615385
2016,13.45941387948718,14.201526287999998,14.398685965,13.678726923499998,11.915658822,10.4138769215,7.927471612499999,5.375143456,4.523584657500001,6.0744759755,8.663534277999998,11.47005149
2017,13.186408644102563,14.122422523,14.288131960249999,13.749551948499999,12.629518526749997,10.755777382249999,7.93853280425,5.4733797614999995,4.816783233250001,6.764177757000001,9.49314878825,11.743944675
2018,13.077,13.967,14.298,13.696,12.232000000000001,10.777999999999999,8.267999999999999,5.615,4.785,6.1339999999999995,9.823,11.862
2019,13.567,14.394,14.574000000000002,13.434000000000001,12.186,10.594000000000001,7.5889999999999995,5.026,4.364,5.735,9.353,11.902999999999999
2020,13.649000000000001,14.685,14.777000000000001,13.731,12.36,10.577,7.279,5.085,3.925,5.285,8.985,11.765999999999998
2021,13.475999999999999,,,,,,,,,,,
